SALEDATE;TOTALSALE;CUMSALES
03/10/2020;30.60;30.60
05/10/2020;405.45;436.05
06/10/2020;141.50;577.55
12/10/2020;120.00;697.55
16/10/2020;515.95;1213.50
22/10/2020;562.10;1775.60
27/10/2020;203.20;1978.80
29/10/2020;136.00;2114.80
31/10/2020;272.00;2386.80
01/11/2020;56.28;2443.08
06/11/2020;262.40;2705.48
07/11/2020;159.80;2865.28
10/11/2020;230.40;3095.68
12/11/2020;214.20;3309.88
13/11/2020;95.00;3404.88
16/11/2020;128.00;3532.88
17/11/2020;158.10;3690.98
18/11/2020;214.20;3905.18
19/11/2020;223.05;4128.23
20/11/2020;438.90;4567.13
23/11/2020;217.60;4784.73
24/11/2020;132.60;4917.33
27/11/2020;214.20;5131.53
28/11/2020;114.80;5246.33
01/12/2020;122.60;5368.93
02/12/2020;182.40;5551.33
03/12/2020;241.40;5792.73
04/12/2020;326.40;6119.13
05/12/2020;272.00;6391.13
09/12/2020;124.00;6515.13
18/12/2020;516.80;7031.93
22/12/2020;1366.82;8398.75
06/01/2021;108.80;8507.55
07/01/2021;435.20;8942.75
12/01/2021;326.40;9269.15
13/01/2021;201.45;9470.60
14/01/2021;235.90;9706.50
18/01/2021;272.00;9978.50
19/01/2021;27.20;10005.70
25/01/2021;623.80;10629.50
29/01/2021;272.00;10901.50
03/02/2021;540.60;11442.10
06/02/2021;297.50;11739.60
08/02/2021;275.40;12015.00
10/02/2021;128.00;12143.00
11/02/2021;136.00;12279.00
12/02/2021;343.40;12622.40
17/02/2021;297.70;12920.10
18/02/2021;758.20;13678.30
19/02/2021;177.60;13855.90
22/02/2021;85.90;13941.80
23/02/2021;145.00;14086.80
24/02/2021;67.15;14153.95
26/02/2021;1377.24;15531.19
02/03/2021;73.00;15604.19
04/03/2021;163.20;15767.39
06/03/2021;408.00;16175.39
09/03/2021;179.20;16354.59
10/03/2021;190.40;16544.99
11/03/2021;136.00;16680.99
12/03/2021;1415.80;18096.79
17/03/2021;998.45;19095.24
19/03/2021;147.90;19243.14
20/03/2021;2196.35;21439.49
23/03/2021;341.70;21781.19
24/03/2021;54.40;21835.59
25/03/2021;136.00;21971.59
28/03/2021;136.00;22107.59
31/03/2021;408.00;22515.59
01/04/2021;1241.00;23756.59
03/04/2021;365.80;24122.39
06/04/2021;336.60;24458.99
09/04/2021;941.08;25400.07
10/04/2021;136.00;25536.07
12/04/2021;382.50;25918.57
14/04/2021;894.98;26813.55
15/04/2021;1102.70;27916.25
19/04/2021;595.00;28511.25
21/04/2021;715.25;29226.50
23/04/2021;54.40;29280.90
24/04/2021;1747.12;31028.02
28/04/2021;227.80;31255.82
29/04/2021;430.35;31686.17
30/04/2021;289.00;31975.17
05/05/2021;289.00;32264.17
06/05/2021;246.74;32510.91
07/05/2021;2535.50;35046.41
09/05/2021;462.40;35508.81
12/05/2021;1092.25;36601.06
13/05/2021;1149.20;37750.26
17/05/2021;115.60;37865.86
18/05/2021;346.80;38212.66
19/05/2021;611.51;38824.17
26/05/2021;624.85;39449.02
27/05/2021;821.46;40270.48
28/05/2021;1402.82;41673.30
29/05/2021;272.40;41945.70
01/06/2021;484.96;42430.66
02/06/2021;1749.01;44179.67
03/06/2021;141.10;44320.77
06/06/2021;191.80;44512.57
07/06/2021;498.10;45010.67
08/06/2021;77.80;45088.47
09/06/2021;321.30;45409.77
10/06/2021;680.00;46089.77
11/06/2021;1324.40;47414.17
14/06/2021;426.10;47840.27
17/06/2021;719.10;48559.37
18/06/2021;775.90;49335.27
22/06/2021;491.30;49826.57
